COSEWICID,SCI_NAME,COM_NAME_E,TAXON_E,SAR_STAT_E,SCHEDULE_E,RANGE_HA,NCC_FS_HA,PCT_NCC
291,Centrocercus urophasianus phaios,Greater Sage-Grouse phaios subspecies,Birds,Extirpated,Schedule 1,11217339.98,8916.939999999997,0.08
292,Ardea herodias fannini,Great Blue Heron fannini subspecies,Birds,Special Concern,Schedule 1,693642.33,415.2299999999999,0.06
293,Lycaeides melissa samuelis,Karner Blue,Arthropods,Extirpated,Schedule 1,73866.56,51.99,0.07
294,Danaus plexippus,Monarch,Arthropods,Special Concern,Schedule 1,191556555.23,373857.60999999905,0.2
301,Heterodon platirhinos,Eastern Hog–nosed Snake,Reptiles,Threatened,Schedule 1,5466982.68,16236.759999999982,0.3
304,Coenonympha nipisiquit,Maritime Ringlet,Arthropods,Endangered,Schedule 1,6926.26,0.0,0.0
305,Centrocercus urophasianus urophasianus,Greater Sage-Grouse urophasianus subspecies,Birds,Endangered,Schedule 1,730632.98,436.7799999999999,0.06
333,Aplodontia rufa,Mountain Beaver,Mammals,Special Concern,Schedule 1,1035754.21,0.0,0.0
335,Rangifer tarandus,Caribou (Newfoundland population),Mammals,Special Concern,No schedule,5424628.99,2421.08,0.04
383,Coluber constrictor mormon,Western Yellow–bellied Racer,Reptiles,Special Concern,Schedule 1,1950270.22,5422.719999999999,0.28
492,Reithrodontomys megalotis dychei,Western Harvest Mouse dychei subspecies,Mammals,Endangered,Schedule 1,3269999.22,1026.5699999999997,0.03
526,Microtus pinetorum,Woodland Vole,Mammals,Special Concern,Schedule 1,1197792.83,12761.289999999977,1.07
527,Dryopteris arguta,Coastal Wood Fern,Vascular Plants,Special Concern,Schedule 1,13887.78,0.0,0.0
528,Triphysaria versicolor,Bearded Owl–clover,Vascular Plants,Endangered,Schedule 1,19083.25,0.0,0.0
533,Dalea villosa,Hairy Prairie–clover,Vascular Plants,Special Concern,Schedule 1,87294.76,146.07,0.17
534,Bouteloua dactyloides,Buffalograss,Vascular Plants,Special Concern,Schedule 1,34789.86,0.0,0.0
539,Spea intermontana,Great Basin Spadefoot,Amphibians,Threatened,Schedule 1,2892252.9,9880.189999999999,0.34
541,Plethodon idahoensis,Coeur d'Alene Salamander,Amphibians,Special Concern,Schedule 1,6331320.57,64274.750000000015,1.02
551,Lithobates pipiens,Northern Leopard Frog (Rocky Mountain population),Amphibians,Endangered,Schedule 1,14719.08,1529.8000000000002,10.39
552,Lithobates pipiens,Northern Leopard Frog (Western Boreal/Prairie populations),Amphibians,Special Concern,Schedule 1,62604290.88,89991.84999999998,0.14
553,Cryptantha minima,Tiny Cryptantha,Vascular Plants,Threatened,Schedule 1,23547.11,0.0,0.0
559,Anaxyrus cognatus,Great Plains Toad,Amphibians,Special Concern,Schedule 1,1733799.17,907.2999999999998,0.05
563,Gyrinophilus porphyriticus,Spring Salamander,Amphibians,Special Concern,Schedule 1,1507930.06,11020.509999999998,0.73
566,Rana aurora,Northern Red–legged Frog,Amphibians,Special Concern,Schedule 1,3123976.84,416.19999999999993,0.01
568,Solidago speciosa,Showy Goldenrod,Vascular Plants,Endangered,Schedule 1,22510.57,0.0,0.0
570,Symphyotrichum praealtum,Willowleaf Aster,Vascular Plants,Threatened,Schedule 1,81309.79,172.37,0.21
571,Symphyotrichum prenanthoides,Crooked–stem Aster,Vascular Plants,Special Concern,Schedule 1,150823.86,1364.8400000000001,0.9
573,Anthus spragueii,Sprague's Pipit,Birds,Threatened,Schedule 1,61917388.16,33188.609999999964,0.05
574,Coturnicops noveboracensis,Yellow Rail,Birds,Special Concern,Schedule 1,190834098.74,101513.10000000008,0.05
575,Carex juniperorum,Juniper Sedge,Vascular Plants,Endangered,Schedule 1,15676.4,0.0,0.0
576,Rotala ramosior,Toothcup,Vascular Plants,Endangered,Schedule 1,14670.43,0.0,0.0
577,Ammannia robusta,Scarlet Ammannia,Vascular Plants,Endangered,Schedule 1,38035.12,346.47999999999996,0.91
580,Deschampsia mackenzieana,Mackenzie Hairgrass,Vascular Plants,Special Concern,Schedule 1,27552.49,0.0,0.0
584,Catharus bicknelli,Bicknell's Thrush,Birds,Threatened,Schedule 1,2334377.72,52.519999999999996,0.0
585,Regina septemvittata,Queensnake,Reptiles,Endangered,Schedule 1,707647.15,2752.790000000001,0.39
586,Contia tenuis,Sharp–tailed Snake,Reptiles,Endangered,Schedule 1,168369.06,422.51,0.25
588,Thamnophis butleri,Butler's Gartersnake,Reptiles,Endangered,Schedule 1,370919.73,0.0,0.0
589,Melanerpes lewis,Lewis's Woodpecker,Birds,Threatened,Schedule 1,3714930.96,72710.93000000001,1.96
590,Callophrys irus,Frosted Elfin,Arthropods,Extirpated,Schedule 1,266332.73,2397.2200000000007,0.9
602,Euchloe ausonides insulanus,Island Marble,Arthropods,Extirpated,Schedule 1,1462.65,0.0,0.0
608,Canis sp. cf. lycaon,Eastern Wolf,Mammals,Threatened,Schedule 1,60000065.05,48993.04999999993,0.08
611,Tyto alba,Barn Owl (Eastern population),Birds,Endangered,Schedule 1,1410938.89,2985.2700000000013,0.21
614,Rana pretiosa,Oregon Spotted Frog,Amphibians,Endangered,Schedule 1,10360.44,0.0,0.0
618,Gulo gulo,Wolverine,Mammals,Special Concern,No schedule,575315493.79,96255.01999999992,0.02
621,Taxidea taxus jacksoni,American Badger jacksoni subspecies,Mammals,Endangered,Schedule 1,2627308.05,4026.9300000000017,0.15
623,Taxidea taxus taxus,American Badger taxus subspecies,Mammals,No Status,No schedule,63098931.86,57616.05999999998,0.09
626,Salix silicicola,Felt–leaf Willow,Vascular Plants,Special Concern,Schedule 1,155248.26,0.0,0.0
627,Tanacetum huronense var. floccosum,Floccose Tansy,Vascular Plants,Special Concern,Schedule 1,25735.54,0.0,0.0
628,Achillea millefolium var. megacephalum,Large–headed Woolly Yarrow,Vascular Plants,Special Concern,Schedule 1,16251.72,0.0,0.0
630,Salix brachycarpa var. psammophila,Sand–dune Short–capsuled Willow,Vascular Plants,Special Concern,Schedule 1,23529.31,0.0,0.0
631,Ascaphus truei,Coastal Tailed Frog,Amphibians,Special Concern,Schedule 1,10195268.65,768.6299999999999,0.01
632,Ascaphus montanus,Rocky Mountain Tailed Frog,Amphibians,Threatened,Schedule 1,37883.44,0.45,0.0
633,Eleocharis tuberculosa,Tubercled Spike–rush,Vascular Plants,Special Concern,Schedule 1,35924.43,0.0,0.0
634,Salix turnorii,Turnor's Willow,Vascular Plants,Special Concern,Schedule 1,19371.32,0.0,0.0
635,Limenitis weidemeyerii,Weidemeyer's Admiral,Arthropods,Special Concern,Schedule 1,128614.81,0.0,0.0
636,Rangifer tarandus,Woodland Caribou (Boreal population),Mammals,Threatened,Schedule 1,266306333.46,27713.42,0.01
637,Rangifer tarandus,Woodland Caribou (Northern Mountain population),Mammals,Special Concern,Schedule 1,76609014.75,362.85999999999996,0.0
638,Rangifer tarandus,Woodland Caribou (Southern Mountain population),Mammals,Endangered,Schedule 1,6478866.77,48371.33000000001,0.75
640,Solidago riddellii,Riddell's Goldenrod,Vascular Plants,Special Concern,Schedule 1,315228.15,2139.01,0.68
642,Ambystoma jeffersonianum,Jefferson Salamander,Amphibians,Endangered,Schedule 1,632360.66,2523.7500000000005,0.4
644,Bucephala islandica,Barrow's Goldeneye (Eastern population),Birds,Special Concern,Schedule 1,28066595.09,2864.449999999999,0.01
646,Eleocharis equisetoides,Horsetail Spike–rush,Vascular Plants,Endangered,Schedule 1,7849.21,2.34,0.03
647,Asplenium scolopendrium,Hart's–tongue Fern,Vascular Plants,Special Concern,Schedule 1,414953.31,167.4,0.04
648,Euphyes vestris vestris,Dun Skipper vestris subspecies,Arthropods,Threatened,Schedule 1,331471.18,65.23,0.02
649,Euphydryas editha taylori,Taylor's Checkerspot,Arthropods,Endangered,Schedule 1,33324.39,0.0,0.0
650,Satyrium behrii,Behr's Hairstreak,Arthropods,Endangered,Schedule 1,143200.06,1550.1000000000001,1.08
651,Plebejus saepiolus insulanus,Island Blue,Arthropods,Endangered,Schedule 1,523410.93,65.23,0.01
673,Actaea elata,Tall Bugbane,Vascular Plants,Endangered,Schedule 1,21858.95,0.0,0.0
674,Sanicula arctopoides,Bear's–foot Sanicle,Vascular Plants,Endangered,Schedule 1,11783.76,0.0,0.0
675,Calochortus lyallii,Lyall's Mariposa Lily,Vascular Plants,Special Concern,Schedule 1,7730.4,1114.2300000000002,14.41
677,Sanicula bipinnatifida,Purple Sanicle,Vascular Plants,Threatened,Schedule 1,55698.68,68.21000000000001,0.12
678,Salix jejuna,Barrens Willow,Vascular Plants,Endangered,Schedule 1,48688.67,0.0,0.0
681,Hypsiglena chlorophaea,Desert Nightsnake,Reptiles,Endangered,Schedule 1,220560.93,1550.1000000000001,0.7
682,Crotalus horridus,Timber Rattlesnake,Reptiles,Extirpated,Schedule 1,5.93,0.0,0.0
685,Psilocarphus elatior,Tall Woolly–heads,Vascular Plants,Endangered,Schedule 1,5023.24,0.0,0.0
686,Charadrius melodus circumcinctus,Piping Plover circumcinctus subspecies,Birds,Endangered,Schedule 1,34110941.84,14361.019999999995,0.04
687,Charadrius melodus melodus,Piping Plover melodus subspecies,Birds,Endangered,Schedule 1,1033930.95,3594.27,0.35
688,Bidens amplissima,Vancouver Island Beggarticks,Vascular Plants,Special Concern,Schedule 1,207421.07,34.620000000000005,0.02
689,Bartramia halleriana,Haller's Apple Moss,Mosses,Threatened,Schedule 1,23546.27,0.97,0.0
690,Fissidens pauperculus,Poor Pocket Moss,Mosses,Endangered,Schedule 1,1255.81,0.0,0.0
695,Ambystoma tigrinum,Tiger Salamander (Great Lakes population),Amphibians,Extirpated,Schedule 1,1576.31,0.0,0.0
697,Ambystoma tigrinum,Tiger Salamander (Southern Mountain population),Amphibians,Endangered,Schedule 1,198334.22,1574.2100000000003,0.79
702,Erioderma pedicellatum,Boreal Felt Lichen (Atlantic population),Lichens,Endangered,Schedule 1,51630.97,0.0,0.0
703,Erioderma pedicellatum,Boreal Felt Lichen (Boreal population),Lichens,Special Concern,Schedule 1,561144.91,403.2,0.07
705,Tetraneuris herbacea,Lakeside Daisy,Vascular Plants,Threatened,Schedule 1,13173.88,1530.84,11.62
706,Sternotherus odoratus,Eastern Musk Turtle,Reptiles,Special Concern,Schedule 1,3523665.41,16046.039999999979,0.46
708,Terrapene carolina,Eastern Box Turtle,Reptiles,Extirpated,No schedule,2656953.13,3540.630000000001,0.13
709,Thamnophis sauritus,Eastern Ribbonsnake (Great Lakes population),Reptiles,Special Concern,Schedule 1,7104968.17,24544.549999999992,0.35
710,Actinemys marmorata,Pacific Pond Turtle,Reptiles,Extirpated,Schedule 1,23347.55,0.0,0.0
712,Graptemys geographica,Northern Map Turtle,Reptiles,Special Concern,Schedule 1,8148999.4,32025.75,0.39
713,Plestiodon skiltonianus,Western Skink,Reptiles,Special Concern,Schedule 1,4150864.67,56527.28000000001,1.36
714,Lampropeltis triangulum,Eastern Milksnake,Reptiles,Special Concern,Schedule 1,15190475.66,46050.01,0.3
715,Tegeticula yuccasella,Yucca Moth,Arthropods,Endangered,Schedule 1,71594.31,0.0,0.0
719,Megascops kennicottii kennicottii,Western Screech-owl kennicottii subspecies,Birds,Threatened,Schedule 1,10621358.29,1009.6200000000001,0.01
720,Megascops kennicottii macfarlanei,Western Screech-owl macfarlanei subspecies,Birds,Threatened,Schedule 1,5924840.68,64112.77000000005,1.08
721,Pituophis catenifer catenifer,Pacific Gophersnake,Reptiles,Extirpated,Schedule 1,749182.28,0.0,0.0
722,Pituophis catenifer deserticola,Great Basin Gophersnake,Reptiles,Threatened,Schedule 1,1842879.48,6988.79,0.38
728,Thamnophis sauritus,Eastern Ribbonsnake (Atlantic population),Reptiles,Threatened,Schedule 1,217772.73,257.39,0.12
732,Cryptomastix devia,Puget Oregonian,Molluscs,Extirpated,Schedule 1,310655.07,75.55000000000001,0.02
734,Ptychomitrium incurvum,Incurved Grizzled Moss,Mosses,Extirpated,Schedule 1,148872.85,21.67,0.01
735,Scouleria marginata,Margined Streamside Moss,Mosses,Endangered,Schedule 1,7646.48,0.0,0.0
739,Sclerophora peronella,Frosted Glass-whiskers (Nova Scotia population),Lichens,Special Concern,Schedule 1,1552326.28,1233.35,0.08
741,Fabronia pusilla,Silver Hair Moss,Mosses,Endangered,Schedule 1,12579.81,0.0,0.0
744,Aristida basiramea,Forked Three–awned Grass,Vascular Plants,Endangered,Schedule 1,185833.95,834.9200000000001,0.45
745,Allogona townsendiana,Oregon Forestsnail,Molluscs,Endangered,Schedule 1,141723.68,0.0,0.0
746,Lupinus rivularis,Streambank Lupine,Vascular Plants,Endangered,Schedule 1,38856.84,0.0,0.0
748,Anaxyrus boreas,Western Toad,Amphibians,Special Concern,Schedule 1,87892840.46,94170.18999999993,0.11
751,Antennaria flagellaris,Stoloniferous Pussytoes,Vascular Plants,Endangered,Schedule 1,15145.42,0.0,0.0
752,Apodemia mormo,Mormon Metalmark (Southern Mountain population),Arthropods,Endangered,Schedule 1,59319.87,525.4699999999999,0.89
753,Apodemia mormo,Mormon Metalmark (Prairie population),Arthropods,Special Concern,Schedule 1,131011.42,0.0,0.0
757,Bryoandersonia illecebra,Spoon–leaved Moss,Mosses,Endangered,Schedule 1,69904.21,119.82000000000001,0.17
759,Charina bottae,Northern Rubber Boa,Reptiles,Special Concern,Schedule 1,5016831.43,60360.31000000005,1.2
760,Collomia tenella,Slender Collomia,Vascular Plants,Endangered,Schedule 1,11150.78,0.0,0.0
765,Hemphillia dromedarius,Dromedary Jumping–slug,Molluscs,Threatened,Schedule 1,73910.46,0.0,0.0
766,Hemphillia glandulosa,Warty Jumping–slug,Molluscs,Special Concern,Schedule 1,110984.49,0.0,0.0
767,Juncus kelloggii,Kellogg's Rush,Vascular Plants,Endangered,Schedule 1,6118.11,0.0,0.0
772,Polystichum lemmonii,Lemmon's Holly Fern,Vascular Plants,Threatened,Schedule 1,16610.66,0.0,0.0
773,Psilocarphus brevissimus,Dwarf Woolly-heads (Southern Mountain population),Vascular Plants,Endangered,Schedule 1,16.08,0.0,0.0
775,Silene scouleri ssp. grandis,Coastal Scouler's Catchfly,Vascular Plants,Endangered,Schedule 1,5414.0,0.0,0.0
778,Triteleia howellii,Howell's Triteleia,Vascular Plants,Endangered,Schedule 1,64286.22,74.58000000000001,0.12
779,Tonella tenella,Small–flowered Tonella,Vascular Plants,Endangered,Schedule 1,13113.18,23.680000000000003,0.18
789,Copablepharon fuscum,Sand–verbena Moth,Arthropods,Endangered,Schedule 1,22921.08,0.0,0.0
790,Eremophila alpestris strigata,Horned Lark strigata subspecies,Birds,Endangered,Schedule 1,56608.78,0.0,0.0
792,Hesperia dacotae,Dakota Skipper,Arthropods,Endangered,Schedule 1,518437.8,10271.49,1.98
793,Juglans cinerea,Butternut,Vascular Plants,Endangered,Schedule 1,23126035.69,59664.99999999991,0.26
795,Haplodontium macrocarpum,Porsild's Bryum,Mosses,Threatened,Schedule 1,2733170.13,0.0,0.0
796,Oarisma poweshiek,Poweshiek Skipperling,Arthropods,Endangered,Schedule 1,86697.8,8411.780000000002,9.7
797,Phoebastria albatrus,Short–tailed Albatross,Birds,Threatened,Schedule 1,8042063.11,629.0,0.01
806,Bryoerythrophyllum columbianum,Columbian Carpet Moss,Mosses,Special Concern,Schedule 1,157925.83,1280.0300000000002,0.81
807,Cirsium hillii,Hill's Thistle,Vascular Plants,Threatened,Schedule 1,972105.25,24704.50999999999,2.54
808,Crotalus oreganus,Western Rattlesnake,Reptiles,Threatened,Schedule 1,663473.41,1717.44,0.26
809,Entosthodon rubiginosus,Rusty Cord–moss,Mosses,Endangered,Schedule 1,65893.83,966.3800000000001,1.47
812,Leptogium rivulare,Flooded Jellyskin,Lichens,Threatened,Schedule 1,401405.58,315.7,0.08
813,Lotus pinnatus,Bog Bird’s–foot Trefoil,Vascular Plants,Endangered,Schedule 1,36475.53,0.0,0.0
814,Loxia curvirostra percna,Red Crossbill percna subspecies,Birds,Endangered,Schedule 1,10833206.06,3456.7100000000005,0.03
815,Minuartia pusilla,Dwarf Sandwort,Vascular Plants,Endangered,Schedule 1,9462.05,0.0,0.0
816,Orthocarpus bracteosus,Rosy Owl–clover,Vascular Plants,Endangered,Schedule 1,6049.43,0.0,0.0
818,Pterygoneurum kozlovii,Alkaline Wing–nerved Moss,Mosses,Threatened,Schedule 1,932072.08,9737.34,1.04
819,Puffinus creatopus,Pink–footed Shearwater,Birds,Threatened,Schedule 1,20041460.26,88.0599999999997,0.0
820,Syntrichia laevipila,Twisted Oak Moss,Mosses,Special Concern,Schedule 1,104697.04,416.19999999999993,0.4
821,Abronia umbellata,Pink Sand–verbena,Vascular Plants,Endangered,Schedule 1,6161.88,0.0,0.0
822,Rangifer tarandus groenlandicus,Barren-ground Caribou (Dolphin and Union population),Mammals,Special Concern,Schedule 1,27688480.04,0.0,0.0
823,Rangifer tarandus pearyi,Peary Caribou,Mammals,Endangered,Schedule 1,57690689.95,0.0,0.0
826,Iris lacustris,Dwarf Lake Iris,Vascular Plants,Special Concern,Schedule 1,440903.88,12288.089999999995,2.79
831,Phlox speciosa ssp. occidentalis,Showy Phlox,Vascular Plants,Threatened,Schedule 1,45306.74,0.0,0.0
843,Carex sabulosa,Baikal Sedge,Vascular Plants,Threatened,Schedule 1,595255.17,0.0,0.0
844,Castilleja rupicola,Cliff Paintbrush,Vascular Plants,Threatened,Schedule 1,113557.82,0.0,0.0
846,Emydoidea blandingii,Blanding's Turtle (Great Lakes / St. Lawrence population),Reptiles,Threatened,Schedule 1,9573379.23,34632.260000000024,0.36
848,Entosthodon fascicularis,Banded Cord–moss,Mosses,Special Concern,Schedule 1,304618.05,11.290000000000001,0.0
849,Epilobium densiflorum,Dense Spike–primrose,Vascular Plants,Endangered,Schedule 1,43489.41,64.97,0.15
852,Fissidens exilis,Pygmy Pocket Moss,Mosses,Special Concern,Schedule 1,484598.76,3233.7900000000013,0.67
853,Schinia bimatris,White Flower Moth,Arthropods,Endangered,Schedule 1,86142.14,385.01000000000005,0.45
856,Lupinus densiflorus,Dense–flowered Lupine,Vascular Plants,Endangered,Schedule 1,16616.47,0.0,0.0
857,Meconella oregana,White Meconella,Vascular Plants,Endangered,Schedule 1,52795.08,10.32,0.02
859,Microbryum vlassovii,Nugget Moss,Mosses,Endangered,Schedule 1,7431.87,0.0,0.0
862,Orthocarpus barbatus,Grand Coulee Owl–clover,Vascular Plants,Endangered,Schedule 1,25312.48,1457.94,5.76
863,Phacelia ramosissima,Branched Phacelia,Vascular Plants,Endangered,Schedule 1,26873.62,1481.28,5.51
864,Polystichum scopulinum,Mountain Holly Fern,Vascular Plants,Threatened,Schedule 1,2485362.98,10.7,0.0
865,Schinia verna,Verna's Flower Moth,Arthropods,Threatened,Schedule 1,1706003.65,1474.3899999999999,0.09
866,Hesperia ottoe,Ottoe Skipper,Arthropods,Endangered,Schedule 1,10062.92,0.0,0.0
867,Silene spaldingii,Spalding's Campion,Vascular Plants,Endangered,Schedule 1,10022.34,0.0,0.0
868,Solidago houghtonii,Houghton's Goldenrod,Vascular Plants,Special Concern,Schedule 1,311572.32,10668.830000000002,3.42
869,Sphyrapicus thyroideus,Williamson's Sapsucker,Birds,Endangered,Schedule 1,1056541.92,0.0,0.0
870,Isoetes prototypus,Prototype Quillwort,Vascular Plants,Special Concern,Schedule 1,237450.18,367.81,0.15
