COSEWICID,SCI_NAME,COM_NAME_E,TAXON_E,SAR_STAT_E,SCHEDULE_E,RANGE_HA,NCC_FS_HA,PCT_NCC
882,Sclerophora peronella,Frosted Glass-whiskers (Pacific population),Lichens,No Status,No schedule,457769.27,2327.7100000000005,0.51
883,Aegolius acadicus brooksi,Northern Saw-whet Owl brooksi subspecies,Birds,Threatened,Schedule 1,952466.26,59.129999999999995,0.01
884,Agalinis aspera,Rough Agalinis,Vascular Plants,Endangered,Schedule 1,15272.51,0.0,0.0
896,Betula lenta,Cherry Birch,Vascular Plants,Endangered,Schedule 1,3384.42,0.0,0.0
897,Rhynchophanes mccownii,McCown's Longspur,Birds,Special Concern,Schedule 1,22198312.38,13395.000000000013,0.06
898,Camissonia contorta,Contorted–pod Evening–primrose,Vascular Plants,Endangered,Schedule 1,212401.13,392.52,0.18
902,Chrysemys picta bellii,Western Painted Turtle (Pacific Coast population),Reptiles,Endangered,Schedule 1,382791.83,11.290000000000001,0.0
903,Chrysemys picta bellii,Western Painted Turtle (Intermountain - Rocky Mountain population),Reptiles,Special Concern,Schedule 1,38178394.93,52179.79999999998,0.14
906,Erynnis persius persius,Eastern persius Duskywing,Arthropods,Endangered,Schedule 1,349513.91,2480.36,0.71
907,Euphagus carolinus,Rusty Blackbird,Birds,Special Concern,Schedule 1,668933617.21,311346.6699999997,0.05
910,Microseris bigelovii,Coast Microseris,Vascular Plants,Endangered,Schedule 1,41333.16,340.65,0.82
919,Papaipema aweme,Aweme Borer,Arthropods,Endangered,Schedule 1,20531732.75,78768.8899999999,0.38
923,Polites sonora,Sonora Skipper,Arthropods,Special Concern,Schedule 1,280851.24,0.0,0.0
924,Pooecetes gramineus affinis,Vesper Sparrow affinis subspecies,Birds,Endangered,Schedule 1,239240.29,363.81999999999994,0.15
927,Prodoxus quinquepunctellus,Five–spotted Bogus Yucca Moth,Arthropods,Endangered,Schedule 1,575368.19,958.2199999999999,0.17
929,Prophysaon coeruleum,Blue–grey Taildropper,Molluscs,Endangered,Schedule 1,837.73,0.0,0.0
932,Psilocarphus brevissimus,Dwarf Woolly-heads (Prairie population),Vascular Plants,Special Concern,Schedule 1,152990.09,204.94,0.13
935,Salix chlorolepis,Green–scaled Willow,Vascular Plants,Threatened,Schedule 1,117984.1,0.0,0.0
937,Satyrium semiluna,Half–moon Hairstreak,Arthropods,Endangered,Schedule 1,506106.16,8555.979999999998,1.69
939,Schinia avemensis,Gold–edged Gem,Arthropods,Endangered,Schedule 1,2349713.52,1728.1600000000003,0.07
940,Symphyotrichum frondosum,Short–rayed Alkali Aster,Vascular Plants,Endangered,Schedule 1,6231.19,0.0,0.0
941,Tegeticula corruptrix,Non–pollinating Yucca Moth,Arthropods,Endangered,Schedule 1,10848.96,0.0,0.0
942,Vermivora chrysoptera,Golden–winged Warbler,Birds,Threatened,Schedule 1,18784468.83,52264.70000000005,0.28
944,Epilobium torreyi,Brook Spike–primrose,Vascular Plants,Endangered,Schedule 1,5282.06,0.0,0.0
951,Chaetura pelagica,Chimney Swift,Birds,Threatened,Schedule 1,79391779.92,121673.82999999983,0.15
963,Desmognathus ochrophaeus,Allegheny Mountain Dusky Salamander (Carolinian population),Amphibians,Endangered,Schedule 1,99498.16,21.830000000000002,0.02
967,Potamogeton ogdenii,Ogden's Pondweed,Vascular Plants,Endangered,Schedule 1,90630.29,1005.8799999999999,1.11
973,Plestiodon fasciatus,Five-lined Skink (Great Lakes / St. Lawrence population),Reptiles,Special Concern,Schedule 1,355252.7,622.75,0.18
974,Plestiodon fasciatus,Five-lined Skink (Carolinian population),Reptiles,Endangered,Schedule 1,42172.97,80.24000000000001,0.19
980,Calidris canutus rufa,Red Knot rufa subspecies,Birds,Endangered,Schedule 1,141306871.71,21976.069999999963,0.02
981,Calidris canutus islandica,Red Knot islandica subspecies,Birds,Special Concern,Schedule 1,50666613.83,0.0,0.0
982,Calidris canutus roselaari type,Red Knot roselaari type,Birds,Threatened,Schedule 1,15545069.51,7821.440000000002,0.05
983,Pantherophis spiloides,Gray Ratsnake (Great Lakes / St. Lawrence population),Reptiles,Threatened,Schedule 1,366605.11,2449.2099999999996,0.67
984,Pantherophis spiloides,Gray Ratsnake (Carolinian population),Reptiles,Endangered,Schedule 1,131978.32,1845.3699999999997,1.4
986,Chordeiles minor,Common Nighthawk,Birds,Threatened,Schedule 1,497805007.49,388720.09000000014,0.08
987,Cornus florida,Eastern Flowering Dogwood,Vascular Plants,Endangered,Schedule 1,2446553.55,3011.6500000000005,0.12
991,Phoebastria nigripes,Black–footed Albatross,Birds,Special Concern,Schedule 1,16119927.91,120.09999999999971,0.0
995,Falco peregrinus anatum/tundrius,Peregrine Falcon anatum/tundrius,Birds,Special Concern,Schedule 1,332142710.22,61569.71999999995,0.02
997,Copablepharon longipenne,Dusky Dune Moth,Arthropods,Endangered,Schedule 1,37263924.95,18486.83,0.05
998,Copablepharon grandis,Pale Yellow Dune Moth,Arthropods,Special Concern,Schedule 1,33182717.6,42107.87999999997,0.13
999,Contopus cooperi,Olive–sided Flycatcher,Birds,Threatened,Schedule 1,555029627.43,355048.87999999913,0.06
1004,Desmognathus ochrophaeus,Allegheny Mountain Dusky Salamander (Great Lakes / St. Lawrence population),Amphibians,Threatened,Schedule 1,128038.79,1070.13,0.84
1005,Lechea maritima,Beach Pinweed,Vascular Plants,Special Concern,Schedule 1,118996.41,228.87,0.19
1006,Gomphus quadricolor,Rapids Clubtail,Arthropods,Endangered,Schedule 1,44053.84,0.0,0.0
1007,Plagiobothrys figuratus,Fragrant Popcornflower,Vascular Plants,Endangered,Schedule 1,61626.99,0.0,0.0
1008,Cardellina canadensis,Canada Warbler,Birds,Threatened,Schedule 1,236718355.55,276381.5899999998,0.12
1010,Uropappus lindleyi,Lindley's False Silverpuffs,Vascular Plants,Endangered,Schedule 1,10737.86,0.0,0.0
1011,Centaurium muehlenbergii,Muhlenberg's Centaury,Vascular Plants,Endangered,Schedule 1,14351.78,0.0,0.0
1013,Patagioenas fasciata,Band tailed Pigeon,Birds,Special Concern,Schedule 1,9675610.47,932.9000000000001,0.01
1014,Carex tumulicola,Foothill Sedge,Vascular Plants,Endangered,Schedule 1,922.57,0.0,0.0
1015,Lasthenia glaberrima,Rayless Goldfields,Vascular Plants,Endangered,Schedule 1,1974.13,0.0,0.0
1019,Pseudacris triseriata,Western Chorus Frog (Great Lakes / St. Lawrence - Canadian Shield population),Amphibians,Threatened,Schedule 1,1504354.2,2420.9299999999994,0.16
1021,Pantherophis gloydi,Eastern Foxsnake (Carolinian population),Reptiles,Endangered,Schedule 1,524709.94,2551.9699999999984,0.49
1022,Pantherophis gloydi,Eastern Foxsnake (Great Lakes / St. Lawrence population),Reptiles,Endangered,Schedule 1,179727.98,5.17,0.0
1025,Ranunculus californicus,California Buttercup,Vascular Plants,Endangered,Schedule 1,979.86,0.0,0.0
1027,Lomatium grayi,Gray's Desert–parsley,Vascular Plants,Threatened,Schedule 1,1334.14,0.0,0.0
1029,Lupinus oreganus,Oregon Lupine,Vascular Plants,Extirpated,Schedule 1,662.34,0.0,0.0
1031,Cicindela marginipennis,Cobblestone Tiger Beetle,Arthropods,Endangered,Schedule 1,23628.35,174.70999999999998,0.74
1033,Chelydra serpentina,Snapping Turtle,Reptiles,Special Concern,Schedule 1,77746264.38,128628.1199999998,0.17
1034,Ophiogomphus howei,Pygmy Snaketail,Arthropods,Special Concern,Schedule 1,2544283.84,933.3599999999999,0.04
1037,Plagiobothrys tenellus,Slender Popcornflower,Vascular Plants,Threatened,Schedule 1,29713.02,0.0,0.0
1041,Eleocharis geniculata,Bent Spike-rush (Southern Mountain population),Vascular Plants,Endangered,Schedule 1,69140.78,0.0,0.0
1042,Eleocharis geniculata,Bent Spike-rush (Great Lakes Plains population),Vascular Plants,Endangered,Schedule 1,9123.87,0.0,0.0
1043,Anarta edwardsii,Edwards' Beach Moth,Arthropods,Endangered,Schedule 1,432959.45,74.58000000000001,0.02
1045,Podiceps auritus,Horned Grebe (Western population),Birds,No Status,No schedule,368940529.24,81932.84999999995,0.02
1046,Podiceps auritus,Horned Grebe (Magdalen Islands population),Birds,Endangered,Schedule 1,1749497.82,4900.139999999999,0.28
1047,Antrostomus vociferus,Eastern Whip–poor–will,Birds,Threatened,Schedule 1,53254681.41,113181.71999999981,0.21
1057,Sanfilippodytes bertae,Bert's Predaceous Diving Beetle,Arthropods,Endangered,Schedule 1,894.21,0.0,0.0
1058,Hemileuca sp.,Bogbean Buckmoth,Arthropods,Endangered,Schedule 1,18719633.31,24933.60999999998,0.13
1059,Marah oreganus,Coast Manroot,Vascular Plants,No Status,No schedule,187072.92,11.290000000000001,0.01
1061,Physconia subpallida,Pale–bellied Frost Lichen,Lichens,Endangered,Schedule 1,319842.04,251.20000000000002,0.08
1063,Cicindela patruela,Northern Barrens Tiger Beetle,Arthropods,Endangered,Schedule 1,63215.13,31.46,0.05
1064,Calcarius ornatus,Chestnut–collared Longspur,Birds,Threatened,Schedule 1,27482264.09,29867.609999999986,0.11
1066,Cicindela parowana wallisi,Wallis' Dark Saltflat Tiger Beetle,Arthropods,Endangered,Schedule 1,1264520.82,1573.95,0.12
1067,Erioderma mollissimum,Vole Ears Lichen,Lichens,Endangered,Schedule 1,839071.31,1919.5000000000005,0.23
1080,Stylurus laurae,Laura's Clubtail,Arthropods,No Status,No schedule,1162134.93,1499.75,0.13
1081,Bombus affinis,Rusty–patched Bumble Bee,Arthropods,Endangered,Schedule 1,15596133.51,56388.55999999994,0.36
1082,Gomphus ventricosus,Skillet Clubtail,Arthropods,Endangered,No schedule,52846.03,8.66,0.02
1083,Asclepias quadrifolia,Four-leaved Milkweed,Vascular Plants,No Status,No schedule,168878.09,23.17,0.01
1084,Castilleja victoriae,Victoria's Owl–clover,Vascular Plants,Endangered,Schedule 1,1854.38,0.0,0.0
1085,Sida hermaphrodita,Virginia Mallow,Vascular Plants,Endangered,Schedule 1,25801.43,0.0,0.0
1086,Pinus albicaulis,Whitebark Pine,Vascular Plants,Endangered,Schedule 1,24937349.8,78908.99999999999,0.32
1087,Dolichonyx oryzivorus,Bobolink,Birds,No Status,No schedule,127329123.87,153600.86000000036,0.12
1088,Collema coniophilum,Crumpled Tarpaper Lichen,Lichens,Threatened,No schedule,134042.38,100.33,0.07
1089,Nearctula sp.,Threaded Vertigo,Molluscs,Special Concern,Schedule 1,1213325.46,9.21,0.0
1113,Solidago speciosa,Showy Goldenrod (Great Lake population),Vascular Plants,Endangered,No schedule,223870.44,0.0,0.0
1114,Solidago speciosa,Showy Goldenrod (Boreal population),Vascular Plants,Threatened,No schedule,126160.11,119.32999999999998,0.09
1121,Brotherella roellii,Roell's Brotherella Moss,Mosses,Endangered,No schedule,631374.73,0.0,0.0
1123,Degelia plumbea,Blue Felt Lichen,Lichens,Special Concern,No schedule,7633480.21,10849.20000000001,0.14
1142,Epeoloides pilosulus,Macropis Cuckoo Bee,Arthropods,Endangered,No schedule,55608112.95,115980.85999999993,0.21
1143,Germaria angustata,Dune Tachinid Fly,Arthropods,Special Concern,No schedule,3635848.22,0.0,0.0
1144,Sturnella magna,Eastern Meadowlark,Birds,Threatened,No schedule,47573609.14,63355.88999999992,0.13
1145,Somatochlora hineana,Hine's Emerald,Arthropods,Endangered,No schedule,5632.09,292.22,5.19
1146,Brychius hungerfordi,Hungerford's Crawling Water Beetle,Arthropods,Endangered,No schedule,996.52,0.0,0.0
1147,Hirundo rustica,Barn Swallow,Birds,Threatened,No schedule,447641417.92,389432.90999999974,0.09
1149,Leptogium polycarpum,Peacock Vinyl Lichen,Lichens,Special Concern,No schedule,2006604.12,416.19999999999993,0.02
1152,Leptogium platynum,Batwing Vinyl Lichen,Lichens,Endangered,No schedule,114147.36,11.290000000000001,0.01
1156,Stylurus olivaceus,Olive Clubtail,Arthropods,Endangered,No schedule,23845.39,23.67,0.1
1160,Gyrinophilus porphyriticus,Spring Salamander (Adirondack / Appalachian population),Amphibians,No Status,No schedule,1254789.36,10986.679999999998,0.88
1161,Gyrinophilus porphyriticus,Spring Salamander (Carolinian population),Amphibians,No Status,No schedule,253140.87,33.83,0.01
1165,Nicrophorus americanus,American Burying Beetle,Arthropods,Extirpated,No schedule,1497023.39,187.76,0.01
1166,Efferia okanagana,Okanagan Efferia,Arthropods,Endangered,No schedule,10885.27,0.0,0.0
1169,Ochotona collaris,Collared Pika,Mammals,Special Concern,No schedule,65149725.1,0.0,0.0
1170,Baccharis halimifolia,Eastern Baccharis,Vascular Plants,Threatened,No schedule,5400.78,0.0,0.0
1171,Draba yukonensis,Yukon Draba,Vascular Plants,Endangered,No schedule,3479795.2,0.0,0.0
1176,Gnaphosa snohomish,Georgia Basin Bog Spider,Arthropods,Special Concern,No schedule,50071.3,7.67,0.02
1178,Tryngites subruficollis,Buff–breasted Sandpiper,Birds,Special Concern,No schedule,57688962.34,0.0,0.0
1180,Magnipelta mycophaga,Magnum Mantleslug,Molluscs,Special Concern,No schedule,4902786.96,57555.98000000002,1.17
1189,Desmognathus fuscus,Northern Dusky Salamander (Carolinian population),Amphibians,Endangered,No schedule,7185835.89,26238.49,0.37
1195,Ursus arctos,Grizzly Bear (Western population),Mammals,Special Concern,No schedule,24799525.63,0.0,0.0
1197,Hylocichla mustelina,Wood Thrush,Birds,Threatened,No schedule,70263757.56,204071.86000000016,0.29
1198,Contopus virens,Eastern Wood–pewee,Birds,Special Concern,No schedule,119342773.64,275802.4600000003,0.23
1200,Cicindela formosa gibsoni,Gibson's Big Sand Tiger Beetle,Arthropods,Threatened,No schedule,3233663.95,2296.6299999999997,0.07
1207,Hypochlora alba,Greenish–white Grasshopper,Arthropods,Special Concern,No schedule,6742643.09,3704.6299999999983,0.05
1210,Stylurus amnicola,Riverine Clubtail (Great Lakes Plains population),Arthropods,Endangered,No schedule,38630.05,1178.49,3.05
1212,Erynnis martialis,Mottled Duskywing (Great Lakes Plains population),Arthropods,Endangered,No schedule,2512535.46,737.1500000000001,0.03
1213,Erynnis martialis,Mottled Duskywing (Boreal population),Arthropods,Endangered,No schedule,452564.31,70.85000000000001,0.02
1214,Anaxyrus boreas,Western Toad (Non-calling population),Amphibians,Special Concern,No schedule,75067414.21,67623.18000000002,0.09
1215,Anaxyrus boreas,Western Toad (Calling population),Amphibians,Special Concern,No schedule,59850810.64,31616.400000000005,0.05
1220,Sistrurus catenatus,Massasauga (Great Lakes population),Reptiles,Threatened,No schedule,3364681.47,13401.869999999997,0.4
1221,Sistrurus catenatus,Massasauga (Carolinian population),Reptiles,Endangered,No schedule,1564799.19,590.7700000000001,0.04
1223,Ambystoma mavortium,Western Tiger Salamander (Southern Mountain population),Amphibians,Endangered,No schedule,541427.36,1275.3100000000002,0.24
1224,Ambystoma mavortium,Western Tiger Salamander (Prairie / Boreal population),Amphibians,Special Concern,No schedule,58389854.23,43270.329999999914,0.07
1227,Ambystoma tigrinum,Eastern Tiger Salamander (Carolinian population),Amphibians,Extirpated,No schedule,355.05,0.0,0.0
1229,Taxidea taxus jeffersonii,American Badger jeffersonii subspecies (Western population),Mammals,Endangered,No schedule,15635973.06,65132.28000000006,0.42
1230,Taxidea taxus jeffersonii,American Badger jeffersonii subspecies (Eastern population),Mammals,Endangered,No schedule,1141405.44,2651.1900000000005,0.23
1231,Ambystoma tigrinum,Eastern Tiger Salamander (Prairie population),Amphibians,Endangered,No schedule,103371.22,8202.29,7.93
1232,Bombus bohemicus,Gypsy Cuckoo Bumble Bee,Arthropods,Endangered,No schedule,699479770.97,394689.64000000036,0.06
1233,Riparia riparia,Bank Swallow,Birds,Threatened,No schedule,700856424.99,395265.9000000003,0.06
1234,Staala gwaii,Haida Gwaii Slug,Molluscs,Special Concern,No schedule,431524.87,0.0,0.0
1235,Braya pilosa,Hairy Braya,Vascular Plants,Endangered,No schedule,19998.52,0.0,0.0
1237,Lathyrus littoralis,Silky Beach Pea,Vascular Plants,Threatened,No schedule,712988.94,464.49999999999994,0.07
1238,Micranthes spicata,Spiked Saxifrage,Vascular Plants,Special Concern,No schedule,857636.53,0.0,0.0
1240,Grammia complicata,Island Tiger Moth,Arthropods,Threatened,No schedule,347013.56,75.55000000000001,0.02
1241,Ammodramus savannarum pratensis,"Grasshopper Sparrow, pratensis subspecies",Birds,Special Concern,No schedule,57883850.13,110001.82999999997,0.19
1242,Lewisiopsis tweedyi,Tweedy's Lewisia,Vascular Plants,Endangered,No schedule,1375.35,0.0,0.0
1243,Omus audouini,Audouin’s Night–stalking Tiger Beetle,Arthropods,Threatened,No schedule,14998.34,0.0,0.0
1245,Peltigera hydrothyria,Eastern Waterfan,Lichens,Threatened,No schedule,1759559.81,1571.9700000000014,0.09
1246,Peltigera gowardii,Western Waterfan,Lichens,Special Concern,No schedule,16774561.49,2292.1700000000005,0.01
1250,Hesperia colorado oregonia,Oregon Branded Skipper,Arthropods,Endangered,No schedule,59363.91,74.58000000000001,0.13
1253,Aechmophorus occidentalis,Western Grebe,Birds,Special Concern,No schedule,86923248.01,63838.500000000044,0.07
1256,Bombus occidentalis mckayi,Western Bumble Bee mckayi subspecies,Arthropods,Special Concern,No schedule,67064442.56,0.0,0.0
1257,Symphyotrichum nahanniense,Nahanni Aster,Vascular Plants,Special Concern,No schedule,380143.9,0.0,0.0
1260,Aneides vagrans,Wandering Salamander,Amphibians,Special Concern,No schedule,3016424.63,416.19999999999993,0.01
1265,Lanius ludovicianus ssp.,Loggerhead Shrike Eastern subspecies,Birds,Endangered,No schedule,5246315.38,18407.399999999987,0.35
1266,Rangifer tarandus,Caribou (Central Mountain population),Mammals,Endangered,No schedule,5192322.27,0.0,0.0
1267,Bombus occidentalis occidentalis,Western Bumble Bee occidentalis subspecies,Arthropods,Threatened,No schedule,79152086.83,102527.33999999988,0.13
1268,Podistera yukonensis,Yukon Podistera,Vascular Plants,Special Concern,No schedule,5320126.22,0.0,0.0
1269,Allogona profunda,Broad–banded Forestsnail,Molluscs,Endangered,No schedule,5828.33,60.709999999999994,1.04
1270,Ptychoramphus aleuticus,Cassin's Auklet,Birds,Special Concern,No schedule,2120384.21,76.33,0.0
1271,Arnica griscomii ssp. griscomii,Griscom’s Arnica,Vascular Plants,Threatened,No schedule,1181937.28,256.46,0.02
1274,Crossidium seriatum,Tiny Tassel,Mosses,Special Concern,No schedule,1909656.92,8333.52,0.44
1275,Pinus flexilis,Limber Pine,Vascular Plants,Endangered,No schedule,782910.12,4175.63,0.53
1276,Rhynchospora macrostachya,Tall Beakrush,Vascular Plants,Endangered,No schedule,7397.98,0.0,0.0
1277,Vernonia fasciculata,Fascicled Ironweed,Vascular Plants,Endangered,No schedule,2973.81,0.0,0.0
1278,Phalaropus lobatus,Red–necked Phalarope,Birds,Special Concern,No schedule,482603372.92,0.0,0.0
1279,Lasioglossum sablense,Sable Island Sweat Bee,Arthropods,Threatened,No schedule,5848.83,0.0,0.0
